v1.6 = 
{
# link = { ck2 = 909 eu3 = 1795 eu3 = 1794 }	# Sahara Desert -> East Sahara, Central Sahara
link = { ck2 = 278 ck2 = 391 eu3 = 21 }	# Hålogaland, Nordland -> Hålogaland
link = { ck2 = 385 ck2 = 386 eu3 = 19 }	# Pohjanmaa, Kemi -> Österbotten
link = { ck2 = 382 ck2 = 384 eu3 = 27 }	# Suomi, Satakunta -> Finland
link = { ck2 = 383 eu3 = 29 }	# Häme -> Tavastland
link = { ck2 = 381 eu3 = 28 }	# Uusimaa -> Nyland
link = { ck2 = 392 eu3 = 30 eu3 = 32 }	# Käkisalmi -> Viborg, Kexholm
link = { ck2 = 390 eu3 = 31 }	# Savo -> Savolax
link = { ck2 = 850 ck2 = 388 eu3 = 1776 }	# Kantalahti, Karjala -> Karelia
# France
link = { ck2 = 104 ck2 = 103 eu3 = 170 }	# Cornouaille, Léon -> Finistère
link = { ck2 = 102 ck2 = 101 eu3 = 169 }	# Penthievre, Rennes -> Armor
link = { ck2 = 105 ck2 = 106 eu3 = 171 }	# Vannes, Nantes -> Morbihan
link = { ck2 = 100 ck2 = 99 eu3 = 168 }	# Mortain, Évreux -> Normandie
link = { ck2 = 142 eu3 = 172 }	# Thouars -> Vendée
link = { ck2 = 143 ck2 = 148 ck2 = 144 ck2 = 141 eu3 = 180 }	# Saintonge, Angoulême, Lusignan, Poitiers -> Poitou
link = { ck2 = 149 eu3 = 174 }	# Bordeaux -> Gascogne
link = { ck2 = 150 ck2 = 151 eu3 = 173 }	# Marsan, Dax -> Labourd
link = { ck2 = 97 eu3 = 167 }	# Rouen -> Caux
link = { ck2 = 96 eu3 = 89 }	# Eu -> Picardie
link = { ck2 = 75 eu3 = 87 }	# Boulogne -> Calais
link = { ck2 = 74 ck2 = 76 eu3 = 90 }	# Guines, Yperen -> Vlaanderen
link = { ck2 = 79 ck2 = 93 eu3 = 96 }	# Zeeland, Gent -> Zeeland
link = { ck2 = 78 eu3 = 1744 }	# Brugge -> Antwerpen
link = { ck2 = 80 ck2 = 81 eu3 = 97 }	# Holland, Westfriesland -> Holland
link = { ck2 = 208 ck2 = 209 ck2 = 210 eu3 = 176 }	# Béarn, Armagnac, Foix -> Béarn
link = { ck2 = 211 eu3 = 197 }	# Rosello -> Roussillon
link = { ck2 = 212 ck2 = 220 ck2 = 219 eu3 = 200 }	# Narbonne, Melgueil, Gévaudan -> Languedoc
link = { ck2 = 213 ck2 = 214 eu3 = 196 }	# Carcassonne, Toulouse -> Toulouse
link = { ck2 = 221 eu3 = 201 }	# Provence -> Provence
link = { ck2 = 216 eu3 = 194 }	# Périgord -> Périgord
link = { ck2 = 218 eu3 = 198 }	# Rouergue -> Rouergue
link = { ck2 = 222 eu3 = 202 }	# Venaissin -> Avignon
link = { ck2 = 108 eu3 = 177 eu3 = 1879 }	# Maine -> Maine, Alencon
link = { ck2 = 107 eu3 = 178 }	# Anjou -> Anjou
link = { ck2 = 77 eu3 = 88 }	# Artois -> Artois
link = { ck2 = 228 ck2 = 229 ck2 = 223 eu3 = 204 }	# Vienne, Forcalquier, Vivarais -> Dauphiné
link = { ck2 = 237 eu3 = 205 }	# Savoy -> Savoie
link = { ck2 = 147 ck2 = 145 eu3 = 195 }	# Limousin, La Marche -> Limousin
link = { ck2 = 217 ck2 = 224 eu3 = 199 }	# Auvergne, Forez -> Auvergne
link = { ck2 = 227 eu3 = 203 }	# Lyon -> Lyonnais
link = { ck2 = 135 eu3 = 192 eu3 = 1877 eu3 = 193 }	# Bourgogne -> Bourgogne, Charolais, Franche-Comté
link = { ck2 = 127 eu3 = 189 }	# Lorraine -> Lothringen
link = { ck2 = 128 eu3 = 188 }	# Metz -> Metz
link = { ck2 = 129 ck2 = 133 eu3 = 187 }	# Verdun, Saintois -> Barrois
link = { ck2 = 115 eu3 = 94 }	# Luxembourg -> Luxemburg
link = { ck2 = 116 eu3 = 93 }	# Liege -> Liège
link = { ck2 = 117 eu3 = 92 }	# Brabant -> Brabant
link = { ck2 = 94 eu3 = 1865 eu3 = 91 eu3 = 1866 }	# Hainaut -> Ghent, Hainaut, Namur
link = { ck2 = 113 eu3 = 181 }	# Vermandois -> Valenciennes
link = { ck2 = 95 eu3 = 1743 }	# Amiens -> Cambray
link = { ck2 = 114 eu3 = 182 }	# Reims -> Vermandois
link = { ck2 = 130 eu3 = 186 }	# Troyes -> Champagne
link = { ck2 = 98 ck2 = 112 ck2 = 111 eu3 = 183 }	# Vexin, Paris, Chartres -> Île-de-France
link = { ck2 = 109 ck2 = 140 ck2 = 110 ck2 = 138 eu3 = 184 }	# Vendôme, Tours, Blois, Orléans -> Orleanais
link = { ck2 = 139 eu3 = 179 }	# Bourges -> Berry
link = { ck2 = 131 eu3 = 185 }	# Sens -> Nemours
link = { ck2 = 132 ck2 = 136 ck2 = 137 eu3 = 191 }	# Auxerre, Dijon, Nevers -> Nevers
link = { ck2 = 146 ck2 = 226 ck2 = 225 ck2 = 240 eu3 = 190 }	# Bourbon, Charolais, Mâcon, Chalons -> Bourbon
link = { ck2 = 215 eu3 = 175 }	# Agen -> Armagnac
# Central Europe
link = { ck2 = 82 eu3 = 98 }	# Sticht -> Utrecht
link = { ck2 = 259 eu3 = 44 }	# Celle -> Hamburg
link = { ck2 = 430 eu3 = 1763 }	# Lubusz -> Niederlausitz
link = { ck2 = 83 eu3 = 99 }	# Gelre -> Gelre
link = { ck2 = 84 eu3 = 100 }	# Friesland -> Friesland
link = { ck2 = 85 eu3 = 55 }	# Ostfriesland -> Oldenburg
link = { ck2 = 86 eu3 = 1874 }	# Oldenburg -> Bremen
link = { ck2 = 848 eu3 = 54 }	# Bremen -> Stade
link = { ck2 = 262 eu3 = 45 }	# Lübeck -> Lübeck
link = { ck2 = 260 eu3 = 46 }	# Mecklenburg -> Mecklenburg
link = { ck2 = 304 ck2 = 306 ck2 = 307 eu3 = 47 }	# Rügen, Rostock, Werle -> Vorpommern
link = { ck2 = 365 ck2 = 308 eu3 = 50 }	# Brandenburg, Wolgast -> Brandenburg
link = { ck2 = 364 eu3 = 60 }	# Lausitz -> Oberlausitz
link = { ck2 = 366 eu3 = 1858 eu3 = 49 }	# Stettin -> Stettin, Neumark
link = { ck2 = 437 ck2 = 436 eu3 = 265 }	# Praha, Boleslav -> Moravia
link = { ck2 = 363 eu3 = 266 }	# Litomerice -> Bohemia
link = { ck2 = 361 eu3 = 64 }	# Niederbayern -> Niederbayern
link = { ck2 = 439 ck2 = 362 eu3 = 267 }	# Plzen, Domazlice -> Sudety
link = { ck2 = 252 eu3 = 1872 }	# Ulm -> Ulm
link = { ck2 = 448 eu3 = 76 }	# Salzburg -> Salzburg
link = { ck2 = 316 eu3 = 73 }	# Tirol -> Tirol
link = { ck2 = 359 eu3 = 1768 }	# Innsbruck -> Lienz
link = { ck2 = 121 eu3 = 83 eu3 = 78 eu3 = 1876 }	# Nassau -> Nassau, Mainz, Frankfurt
link = { ck2 = 87 eu3 = 56 }	# Osnabrück -> Osnabrück
link = { ck2 = 88 eu3 = 86 }	# Münster -> Münster
link = { ck2 = 89 ck2 = 90 eu3 = 1742 }	# Kleve, Jülich -> Limburg
link = { ck2 = 91 ck2 = 92 eu3 = 95 }	# Loon, Breda -> Breda
link = { ck2 = 119 eu3 = 84 eu3 = 85 }	# Köln -> Berg, Köln
link = { ck2 = 257 eu3 = 57 eu3 = 1758 }	# Braunschweig -> Brunswick, Hannover
link = { ck2 = 258 eu3 = 53 }	# Lüneburg -> Lüneburg
link = { ck2 = 261 eu3 = 1857 }	# Hamburg -> Lauenburg
link = { ck2 = 309 eu3 = 52 eu3 = 51 }	# Altmark -> Altmark, Ruppin
link = { ck2 = 255 eu3 = 63 }	# Thüringen -> Thüringen
link = { ck2 = 254 eu3 = 79 }	# Würzburg -> Würzburg
link = { ck2 = 120 eu3 = 1762 eu3 = 81 eu3 = 82 }	# Göttingen -> Kassel, Hessen, Westfalen
link = { ck2 = 310 eu3 = 1759 eu3 = 59 }	# Anhalt -> Potsdam, Meissen
link = { ck2 = 256 eu3 = 58 }	# Weimar -> Anhalt
link = { ck2 = 311 eu3 = 62 }	# Plauen -> Leipzig
link = { ck2 = 312 eu3 = 61 eu3 = 1771 }	# Meissen -> Dresden, Erz
link = { ck2 = 238 eu3 = 1871 }	# Valais -> Wallis
link = { ck2 = 239 ck2 = 241 eu3 = 1867 }	# Genève, Neuchatel -> Freiburg
link = { ck2 = 244 ck2 = 242 eu3 = 165 }	# Bern, Aargau -> Bern
link = { ck2 = 134 eu3 = 1880 }	# Sundgau -> Sundgau
link = { ck2 = 247 eu3 = 1873 }	# Chur -> Chur
link = { ck2 = 246 eu3 = 166 }	# Grisons -> Schwyz
link = { ck2 = 245 eu3 = 1869 }	# Schwyz -> Zürich
link = { ck2 = 248 eu3 = 1870 }	# St. Gallen -> St Gallen
link = { ck2 = 250 eu3 = 72 }	# Breisgau -> Breisgau
link = { ck2 = 249 ck2 = 251 eu3 = 69 }	# Schwaben, Fürstenberg -> Konstanz
link = { ck2 = 253 eu3 = 71 eu3 = 70 }	# Württemberg -> Ansbach, Württemberg
link = { ck2 = 360 eu3 = 1868 eu3 = 65 }	# Oberbayern -> Augsburg, München
link = { ck2 = 315 eu3 = 68 }	# Kempten -> Schwaben
link = { ck2 = 314 eu3 = 1757 eu3 = 67 }	# Nürnberg -> Oberpfalz, Franken
link = { ck2 = 313 eu3 = 66 }	# Bamberg -> Bamberg
link = { ck2 = 125 eu3 = 74 }	# Baden -> Baden
link = { ck2 = 126 eu3 = 75 }	# Nordgau -> Elsass
link = { ck2 = 122 eu3 = 77 }	# Leiningen -> Pfalz
link = { ck2 = 123 eu3 = 1760 }	# Mainz -> Koblenz
link = { ck2 = 124 eu3 = 1761 eu3 = 80 }	# Pfalz -> Worms, Trier
link = { ck2 = 118 eu3 = 1878 }	# Trier -> Aachen
# Eastern Europe
link = { ck2 = 458 eu3 = 131 }	# Istria -> Croatia
link = { ck2 = 459 ck2 = 464 ck2 = 465 eu3 = 136 }	# Veglia, Senj, Zadar -> Dalmatia
link = { ck2 = 509 ck2 = 510 eu3 = 159 }	# Karvuna, Constantia -> Silistria
link = { ck2 = 511 eu3 = 1756 }	# Galaz -> Budjak
link = { ck2 = 512 ck2 = 542 eu3 = 282 }	# Belgorod, Olvia -> Cherson
link = { ck2 = 543 eu3 = 283 }	# Oleshye -> Zaporozhia
link = { ck2 = 558 ck2 = 559 eu3 = 284 }	# Lower Dniepr, Crimea -> Crimea
link = { ck2 = 560 ck2 = 561 ck2 = 562 eu3 = 285 }	# Cherson, Theodosia, Korchev -> Kaffa
link = { ck2 = 557 ck2 = 563 ck2 = 596 eu3 = 286 }	# Lukomorie, Lower Don, Tana -> Azow
link = { ck2 = 599 ck2 = 597 eu3 = 287 }	# Kuban, Azov -> Kouban
link = { ck2 = 598 ck2 = 600 eu3 = 1856 }	# Tmutarakan, Abkhazia -> Abkhazia
link = { ck2 = 601 ck2 = 677 eu3 = 462 }	# Imeretia, Guria -> Georgia
link = { ck2 = 620 ck2 = 604 eu3 = 464 }	# Itil, Kuma -> Astrakhan
link = { ck2 = 618 eu3 = 465 }	# Guryev -> Bersh
link = { ck2 = 621 eu3 = 470 }	# Emba -> Baybaktu
link = { ck2 = 397 ck2 = 396 ck2 = 395 eu3 = 313 }	# Samoyedia, Bjarmia, Dvina -> Archangelsk
link = { ck2 = 394 ck2 = 393 ck2 = 404 ck2 = 403 eu3 = 309 }	# Pomorye, Ääninen, Zaozerye, Romny -> Olonets
link = { ck2 = 411 eu3 = 33 eu3 = 34 }	# Vodi -> Neva, Ingermanland
link = { ck2 = 377 ck2 = 378 ck2 = 380 eu3 = 36 }	# Liivimaa, Kalevan, Narva -> Estland
link = { ck2 = 375 ck2 = 379 eu3 = 37 }	# Latgale, Tartu -> Livland
link = { ck2 = 374 eu3 = 38 eu3 = 271 }	# Zemgale -> Riga, Samogitia
link = { ck2 = 373 eu3 = 39 eu3 = 40 }	# Kurzeme -> Kurland, Memel
link = { ck2 = 421 ck2 = 372 ck2 = 371 ck2 = 422 ck2 = 426 eu3 = 41 }	# Zhmud, Memel, Sambia, Scalovia, Yatvyagi -> Ostpreussen
link = { ck2 = 370 ck2 = 369 ck2 = 427 eu3 = 42 }	# Marienburg, Chelmno, Galindia -> Warmia
link = { ck2 = 368 eu3 = 43 eu3 = 1859 }	# Danzig -> Danzig, Torun
link = { ck2 = 367 eu3 = 48 }	# Slupsk -> Hinterpommern
link = { ck2 = 431 ck2 = 429 eu3 = 254 }	# Poznan, Gniezno -> Poznan
link = { ck2 = 432 eu3 = 255 eu3 = 258 }	# Kalisz -> Kalisz, Sieradz
link = { ck2 = 529 eu3 = 256 }	# Plock -> Plock
link = { ck2 = 527 eu3 = 262 eu3 = 259 }	# Krakow -> Krakow, Sandomierz
link = { ck2 = 435 ck2 = 434 eu3 = 264 }	# Upper Silesia, Lower Silesia -> Breslau
link = { ck2 = 433 ck2 = 526 ck2 = 440 eu3 = 263 }	# Opole, Cieszyn, Olomouc -> Ratibor
link = { ck2 = 505 ck2 = 503 eu3 = 141 }	# Belgrade, Hum -> Serbia
link = { ck2 = 466 eu3 = 139 }	# Zachlumia -> Hum
link = { ck2 = 463 ck2 = 504 eu3 = 140 }	# Usora, Rama -> Bosnia
link = { ck2 = 452 ck2 = 521 ck2 = 522 eu3 = 153 }	# Pecs, Csanad, Pest -> Pecs
link = { ck2 = 462 eu3 = 1767 eu3 = 1864 }	# Krizevci -> Osijek, Somogy
link = { ck2 = 457 ck2 = 456 eu3 = 129 }	# Krain, Kärnten -> Krain
link = { ck2 = 461 eu3 = 152 }	# Zagreb -> Slavonia
link = { ck2 = 450 ck2 = 454 ck2 = 453 eu3 = 135 }	# Sopron, Vas, Szekesfehervar -> Sopron
link = { ck2 = 460 eu3 = 1863 }	# Varazdin -> Graz
link = { ck2 = 455 eu3 = 128 }	# Steiermark -> Kärnten
link = { ck2 = 449 eu3 = 132 }	# Österreich -> Steiermark
link = { ck2 = 447 eu3 = 133 }	# Passau -> Linz
link = { ck2 = 441 ck2 = 438 eu3 = 1770 }	# Brno, Hradec -> Ostmarch
link = { ck2 = 446 ck2 = 445 eu3 = 134 }	# Znojmo, Pressburg -> Wien
link = { ck2 = 502 ck2 = 501 eu3 = 1766 }	# Rashka, Naissus -> Kosovo
link = { ck2 = 500 ck2 = 499 eu3 = 1765 }	# Serdica, Tyrnovo -> Nis
link = { ck2 = 508 ck2 = 507 eu3 = 150 }	# Dorostotum, Nikopolis -> Bulgaria
link = { ck2 = 451 ck2 = 444 ck2 = 443 eu3 = 1772 }	# Fejer, Esztergom, Nitra -> Pressburg
link = { ck2 = 603 ck2 = 676 eu3 = 463 }	# Alania, Kakheti -> Alania
link = { ck2 = 607 ck2 = 602 ck2 = 606 ck2 = 605 eu3 = 468 }	# Sarpa, Kasogs, Yegorlyk, Manych -> Kalmykia
link = { ck2 = 619 eu3 = 466 }	# Saray -> Sarai
link = { ck2 = 398 ck2 = 399 ck2 = 405 ck2 = 402 ck2 = 400 eu3 = 1755 }	# Ugra, Syrj, Chud, Veliky Ustug, Zyriane -> Ustyug
link = { ck2 = 892 eu3 = 1078 }	# Mansia -> North Ufa
link = { ck2 = 406 eu3 = 314 }	# Vologda -> Vologda
link = { ck2 = 407 eu3 = 1753 }	# Kostroma -> Kostroma
link = { ck2 = 583 ck2 = 584 ck2 = 591 eu3 = 306 }	# Suzdal, Nizhny Novgorod, Cheremisa -> Nizhny Novgorod
link = { ck2 = 582 eu3 = 307 }	# Vladimir -> Vladimir
link = { ck2 = 575 ck2 = 573 eu3 = 295 }	# Moskva, Pereyaslavl Zalessky -> Moskva
link = { ck2 = 570 eu3 = 294 }	# Tver -> Tver
link = { ck2 = 569 eu3 = 296 }	# Vyazma -> Vyazma
link = { ck2 = 568 eu3 = 293 }	# Smolensk -> Smolensk
link = { ck2 = 576 eu3 = 297 }	# Bryansk -> Bryansk
link = { ck2 = 554 eu3 = 289 }	# Chernigov -> Chernigov
link = { ck2 = 555 ck2 = 556 eu3 = 290 }	# Pereyaslavl, Chortitza -> Poltava
link = { ck2 = 586 ck2 = 585 eu3 = 1083 }	# Galich Mersky, Gorodez -> Vetluga
link = { ck2 = 889 ck2 = 890 ck2 = 888 eu3 = 1077 }	# Chelyabi, Khantia, Komi -> Solikamsk
link = { ck2 = 886 ck2 = 612 ck2 = 589 ck2 = 588 ck2 = 401 eu3 = 1079 }	# Perm, Votyaki, Kerzhenets, Merya, Hlynov -> Viatka
link = { ck2 = 615 ck2 = 891 ck2 = 613 ck2 = 611 eu3 = 305 }	# Bashkirs, Tyumen, Bilyar, Kama -> Perm
link = { ck2 = 895 ck2 = 896 eu3 = 475 }	# Oral, Aqtobe -> Ufa
link = { ck2 = 616 eu3 = 469 eu3 = 474 }	# Yaik -> Mordvar, Uralsk
link = { ck2 = 610 ck2 = 590 eu3 = 1082 }	# Bulgar, Chuvash -> Kazan
link = { ck2 = 614 eu3 = 473 }	# Southern Ural -> Samara
link = { ck2 = 609 eu3 = 1081 eu3 = 303 }	# Syrt -> Bolgar, Saratow
link = { ck2 = 608 ck2 = 617 eu3 = 467 }	# Lower Volga, Uzens -> Bogutjar
link = { ck2 = 595 ck2 = 594 eu3 = 288 }	# Don portage, Sarkel -> Cherkassk
link = { ck2 = 564 ck2 = 565 eu3 = 291 }	# Desht-i-Kipchak, Sharukan -> Kharkov
link = { ck2 = 567 eu3 = 298 }	# Novgorod Seversky -> Kursk
link = { ck2 = 593 ck2 = 566 ck2 = 577 eu3 = 299 }	# Khopyor, Sugrov, Pronsk -> Voronezh
link = { ck2 = 587 ck2 = 578 eu3 = 300 }	# Mozhaysk, Kolomna -> Tula
link = { ck2 = 580 eu3 = 301 }	# Ryazan -> Ryazan
link = { ck2 = 581 eu3 = 1754 }	# Murom -> Murom
link = { ck2 = 579 eu3 = 1778 }	# Mordva -> Kasimov
link = { ck2 = 592 eu3 = 304 eu3 = 302 }	# Burtasy -> Pensa, Tambow
link = { ck2 = 574 ck2 = 571 ck2 = 572 eu3 = 308 }	# Rostov, Uglich, Yaroslavl -> Yaroslavl
link = { ck2 = 408 eu3 = 312 }	# Beloozero -> Beloozero
link = { ck2 = 412 eu3 = 1752 }	# Torzhok -> Rzhev
link = { ck2 = 409 ck2 = 414 eu3 = 310 }	# Bezhetsky Verh, Novgorod -> Novgorod
link = { ck2 = 413 eu3 = 274 }	# Pskov -> Pskov
link = { ck2 = 415 eu3 = 311 }	# Velikiye Luki -> Kholm
link = { ck2 = 410 ck2 = 417 eu3 = 275 }	# Toropets, Vitebsk -> Polotsk
link = { ck2 = 416 eu3 = 273 }	# Daugava -> Wenden
link = { ck2 = 550 ck2 = 418 eu3 = 276 }	# Minsk, Orsha -> Minsk
link = { ck2 = 419 ck2 = 420 eu3 = 272 }	# Polotsk, Vilnius -> Vilna
link = { ck2 = 423 eu3 = 270 }	# Trakai -> Trakai
link = { ck2 = 428 ck2 = 528 eu3 = 257 }	# Kujawy, Sieradzko-Leczyckie -> Mazovia
link = { ck2 = 425 ck2 = 424 eu3 = 269 }	# Podlasie, Grodno -> Podlasie
link = { ck2 = 551 ck2 = 553 eu3 = 292 }	# Mstislavl, Lyubech -> Mogilyov
link = { ck2 = 547 eu3 = 280 }	# Kiev -> Kiev
link = { ck2 = 552 ck2 = 548 ck2 = 549 eu3 = 278 }	# Turov, Pinsk, Beresty -> Polesia
link = { ck2 = 530 ck2 = 531 eu3 = 277 }	# Czersk, Sandomierz -> Grodno
link = { ck2 = 544 eu3 = 281 }	# Korsun -> Podolia
link = { ck2 = 442 ck2 = 525 ck2 = 524 eu3 = 154 }	# Trencín, Zvolen, Gemer -> Ersekujvar
link = { ck2 = 532 eu3 = 260 }	# Sacz -> Lublin
link = { ck2 = 541 eu3 = 268 }	# Peresechen -> Bessarabia
link = { ck2 = 514 eu3 = 161 }	# Turnu -> Wallachia
link = { ck2 = 515 ck2 = 516 ck2 = 506 eu3 = 160 }	# Tirgoviste, Severin, Vidin -> Oltenia
link = { ck2 = 518 ck2 = 517 eu3 = 156 }	# Bacs, Temes -> Banat
link = { ck2 = 520 eu3 = 155 }	# Bihar -> Szolnok
link = { ck2 = 519 ck2 = 540 ck2 = 513 eu3 = 158 }	# Feher, Szekelyföld, Birlad -> Transylvania
link = { ck2 = 523 ck2 = 538 eu3 = 157 }	# Heves, Abauj -> Partium
link = { ck2 = 533 ck2 = 537 ck2 = 539 ck2 = 545 eu3 = 162 }	# Spis, Bereg, Marmaros, Torki -> Carpathia
link = { ck2 = 534 eu3 = 261 }	# Peremyshl -> Ruthenia
link = { ck2 = 535 ck2 = 536 ck2 = 546 eu3 = 279 }	# Vladimir Volynsky, Galich, Terebovl -> Volhynia
# Greece and Aegean
link = { ck2 = 478 eu3 = 145 }	# Monemvasia -> Morea
link = { ck2 = 476 ck2 = 477 ck2 = 481 eu3 = 1773 }	# Achaia, Methone, Korinthos -> Achaea
link = { ck2 = 485 ck2 = 482 eu3 = 146 }	# Euboia, Atheniai -> Athens
link = { ck2 = 474 eu3 = 142 }	# Cephalonia -> Corfu
link = { ck2 = 475 ck2 = 473 ck2 = 472 eu3 = 144 }	# Hellas, Árta, Épieros -> Janina
link = { ck2 = 488 eu3 = 147 }	# Demetrias -> Larissa
link = { ck2 = 489 eu3 = 1853 }	# Thessalia -> Kozani
link = { ck2 = 490 ck2 = 491 ck2 = 492 eu3 = 148 }	# Thessalonike, Chalkidike, Strymon -> Macedonia
link = { ck2 = 470 ck2 = 469 ck2 = 471 eu3 = 143 }	# Dyrrachion, Zeta, Ochrid -> Albania
link = { ck2 = 493 ck2 = 494 ck2 = 495 ck2 = 487 eu3 = 149 }	# Philippopolis, Adrianopolis, Kaliopolis, Lesbos -> Edirne
link = { ck2 = 468 eu3 = 138 }	# Ragusa -> Zeta
link = { ck2 = 467 eu3 = 137 }	# Split -> Ragusa
link = { ck2 = 496 eu3 = 151 }	# Constantinople -> Thrace
link = { ck2 = 497 ck2 = 498 eu3 = 1764 }	# Thrake, Mesembria -> Burgas
# Rest of Turkey
link = { ck2 = 739 ck2 = 751 ck2 = 740 ck2 = 750 eu3 = 325 }	# Sinope, Paphlagonia, Herakleia, Nikaea -> Kastamon
link = { ck2 = 741 ck2 = 742 eu3 = 316 }	# Nikomedeia, Prusa -> Bithynia
link = { ck2 = 744 ck2 = 743 ck2 = 745 eu3 = 317 }	# Abydos, Kyzikos, Smyrna -> Bursa
link = { ck2 = 746 ck2 = 748 ck2 = 486 eu3 = 318 }	# Ephesos, Laodikeia, Chios -> Smyrna
link = { ck2 = 747 eu3 = 319 }	# Lykia -> Antalya
link = { ck2 = 755 ck2 = 758 eu3 = 324 }	# Attaleia, Seleukeia -> Karaman
link = { ck2 = 736 ck2 = 762 ck2 = 761 eu3 = 327 }	# Lykandos, Adana, Tarsos -> Adana
link = { ck2 = 760 eu3 = 326 }	# Tyana -> Angora
link = { ck2 = 753 eu3 = 1846 }	# Ancyra -> Yazgod
link = { ck2 = 759 eu3 = 323 }	# Ikonion -> Konya
link = { ck2 = 749 eu3 = 322 }	# Dorylaion -> Anatolia
link = { ck2 = 754 eu3 = 1848 }	# Sozopolis -> Hamid
# ### Water Provinces ####
link = { ck2 = 958 eu3 = 1261 }	# Ladoga Lake -> Ladoga
link = { ck2 = 944 eu3 = 1327 }	# Aral Sea -> Aral Sea
link = { ck2 = 952 ck2 = 972 eu3 = 1326 }	# Caspian Sea, Kara-Bogaz Gol -> Caspian Sea
link = { ck2 = 969 eu3 = 1323 }	# Sea of Azov -> Sea of Azov
link = { ck2 = 949 ck2 = 1013 eu3 = 1322 }	# Coast of Taurida, Lake Yalpug -> Gulf of Odessa
link = { ck2 = 951 eu3 = 1324 }	# Coast of Kolkhida -> Eastern Black Sea
link = { ck2 = 950 ck2 = 948 eu3 = 1321 }	# Black Sea, Gulf of Varna -> Gulf of Varna
link = { ck2 = 947 eu3 = 1320 }	# Sea of Marmara -> Sea of Marmara
link = { ck2 = 946 eu3 = 1317 }	# Cilician Sea -> Gulf of Cyprus
link = { ck2 = 945 ck2 = 940 ck2 = 983 ck2 = 979 eu3 = 1316 }	# Levantine Sea, Sea of Palestine, Dead Sea, Tiveriade Lake -> Palestinian Coast
link = { ck2 = 939 ck2 = 941 eu3 = 1315 }	# Nile Delta, Eastern Mediterranean -> Bay of Alexandria
link = { ck2 = 938 ck2 = 937 eu3 = 1314 }	# Coast of Egypt, Sea of Crete -> Gulf of Tobruk
link = { ck2 = 911 ck2 = 936 eu3 = 1318 }	# Western Cyclades, Cyclades -> Sea of Crete
link = { ck2 = 942 ck2 = 935 eu3 = 1319 }	# Western Aegean Sea, Aegean Sea -> Aegean Sea
link = { ck2 = 934 eu3 = 1308 }	# Gulf of Venice -> Gulf of Venice
link = { ck2 = 933 eu3 = 1309 }	# Adriatic Sea -> Adriatic Sea
link = { ck2 = 932 eu3 = 1310 }	# Strait of Otranto -> Straits of Otranto
link = { ck2 = 930 eu3 = 1311 }	# Golfo di Taranto -> Gulf of Taranto
link = { ck2 = 931 eu3 = 1312 }	# Ionian Sea -> Ionian Sea
link = { ck2 = 929 eu3 = 1313 }	# Gulf of Sidra -> Gulf of Sirte
link = { ck2 = 926 eu3 = 1307 }	# Strait di Messina -> Straits of Messina
link = { ck2 = 928 eu3 = 1306 }	# Malta Channel -> Malta Channel
link = { ck2 = 927 eu3 = 1305 }	# Golfe de Hammamet -> Gulf of Gabes
link = { ck2 = 925 eu3 = 1304 }	# Golfo di Napoli -> Bay of Napoli
link = { ck2 = 924 ck2 = 923 eu3 = 1303 }	# Coast of Sardegna, Tyrrhenian Sea -> Tyrrenean Sea
link = { ck2 = 922 eu3 = 1298 }	# Ligurian Sea -> Ligurian Sea
link = { ck2 = 917 eu3 = 1302 }	# Ponant -> Cape Bon
link = { ck2 = 918 eu3 = 1300 }	# Mediterranean Sea -> Western Mediterranean
link = { ck2 = 921 eu3 = 1297 }	# Côte d'Azur -> Cote D'Azur
link = { ck2 = 919 eu3 = 1296 }	# Golfe du Lion -> Gulf of Lion
link = { ck2 = 916 eu3 = 1301 eu3 = 1299 }	# Islas Baleares -> Barbary Coast, Gulf of Mallorca
link = { ck2 = 915 eu3 = 1295 }	# Golfo de Valencia -> Gulf of Valencia
link = { ck2 = 1011 ck2 = 914 eu3 = 1294 }	# Mauretanian Coast, Western Mediterranean -> Gulf of Almeria
link = { ck2 = 954 eu3 = 1293 }	# Strait of Gibraltar -> Straits of Gibraltar
link = { ck2 = 953 eu3 = 1472 }	# Coast of Morocco -> Coast of Morocco
link = { ck2 = 976 eu3 = 1471 }	# Sea of Canarias -> Canarian Sea
link = { ck2 = 978 eu3 = 1470 }	# Atlantic -> Mauretanian Coast
link = { ck2 = 981 eu3 = 1292 }	# Golfo de Cadiz -> Gulf of Cadiz
link = { ck2 = 980 eu3 = 1291 }	# Portugal Coast -> Lusitanian Sea
link = { ck2 = 970 eu3 = 1290 }	# Cabo de Finisterre -> Finisterre Bay
link = { ck2 = 1014 eu3 = 1278 }	# Coast of Asturias -> Cantabrian Sea
link = { ck2 = 974 eu3 = 1276 }	# Bay of Biscay -> Cote D'Argent
link = { ck2 = 1015 eu3 = 1275 eu3 = 1277 }	# Northern Bay of Biscay -> Quiberon Bay, Bay of Biscay
link = { ck2 = 977 eu3 = 1274 }	# Bretagne Coast -> Coast of Brittany
link = { ck2 = 1010 ck2 = 967 eu3 = 1273 }	# Îles de la Manche, Land's End -> Land's End
link = { ck2 = 1009 ck2 = 966 eu3 = 1272 }	# Baie de la Seine, The Solent -> The Channel
link = { ck2 = 965 eu3 = 1271 }	# Strait of Dover -> Straits of Dover
