continent = {
	name = europe
	male = {
		"gfx/leaders/USA/Portrait_USA_Generic_land_5.dds"
		"gfx/leaders/USA/Portrait_USA_Generic_navy_1.dds"
		"gfx/leaders/USA/Portrait_USA_Generic_navy_2.dds"
		"gfx/leaders/USA/Portrait_USA_Generic_navy_3.dds"
		"gfx/leaders/USA/Portrait_USA_Geoffrey_Keyes.dds"
		"gfx/leaders/USA/Portrait_USA_George_S_Patton.dds"
		"gfx/leaders/USA/Portrait_USA_Harold_Rainsford_Stark.dds"
		"gfx/leaders/USA/Portrait_USA_Harry_Truman.dds"
		"gfx/leaders/USA/Portrait_USA_Henry_H_Arnold.dds"
		"gfx/leaders/USA/Portrait_USA_Ira_C_Eaker.dds"
		"gfx/leaders/USA/Portrait_USA_Jimmy_Doolittle.dds"
		"gfx/leaders/USA/Portrait_USA_Jonathan_Wainwright.dds"
		"gfx/leaders/USA/Portrait_USA_Joseph_Stilwell.dds"
		"gfx/leaders/USA/Portrait_USA_Lawton_Collins.dds"
		"gfx/leaders/USA/Portrait_USA_Leonard_T_Gerow.dds"
		"gfx/leaders/USA/Portrait_USA_Lesley_McNair.dds"
		"gfx/leaders/USA/Portrait_USA_Lloyd_Fredendall.dds"
		"gfx/leaders/USA/Portrait_USA_Lucian_Truscott.dds"
		"gfx/leaders/USA/Portrait_USA_Mark_W_Clark.dds"
		"gfx/leaders/USA/Portrait_USA_Maurice_Rose.dds"
		"gfx/leaders/USA/Portrait_USA_Nathan_F_Twining.dds"
		"gfx/leaders/USA/Portrait_USA_Omar_Bradley.dds"
		"gfx/leaders/USA/Portrait_USA_Oscar_Griswold.dds"
		"gfx/leaders/USA/Portrait_USA_Raymond_A_Spruance.dds"
		"gfx/leaders/USA/Portrait_USA_Russell_P_Hartle.dds"
		"gfx/leaders/USA/Portrait_USA_Walter_Krueger.dds"
		"gfx/leaders/USA/Portrait_USA_Wendell_Willkie.dds"
		"gfx/leaders/USA/Portrait_USA_William_Dudley_Pelley.dds"
		"gfx/leaders/USA/Portrait_USA_William_Halsey_Jr.dds"
		"gfx/leaders/USA/Portrait_USA_William_Hood_Simpson.dds"
	}
}

continent = {
	name = south_america
	male = {
		"gfx/leaders/ARG/Portrait_Argentina_Agustin_Pedro_Justo.dds"
		"gfx/leaders/ARG/Portrait_Argentina_Fanny_Jabcovsky.dds"
		"gfx/leaders/ARG/portrait_south_america_generic_leader_1.dds"
		"gfx/leaders/BOL/Portrait_Bolivia_Jose_Luis_Tejada_Sorzano.dds"
		"gfx/leaders/BRA/Portrait_Brazil_Getulio_Vargas.dds"
		"gfx/leaders/BRA/Portrait_Brazil_Plinio_Salgado.dds"
		"gfx/leaders/CHL/portrait_chl_arturo_alessandri.dds"
		"gfx/leaders/COL/portrait_col_alfonso_lopez_pumarejo.dds"
		"gfx/leaders/COS/portrait_cos_ricardo_jiminez_oreamuno.dds"
		"gfx/leaders/ECU/portrait_ecu_federico_paez.dds"
		"gfx/leaders/PAR/portrait_par_rafael_franco.dds"
		"gfx/leaders/PRU/portrait_per_oscar_benavides.dds"
		"gfx/leaders/South America/Portrait_South_America_Generic_1.dds"
		"gfx/leaders/South America/Portrait_South_America_Generic_2.dds"
		"gfx/leaders/South America/Portrait_South_America_Generic_3.dds"
		"gfx/leaders/South America/Portrait_South_America_Generic_4.dds"
		"gfx/leaders/South America/Portrait_South_America_Generic_5.dds"
		"gfx/leaders/South America/Portrait_South_America_Generic_6.dds"
		"gfx/leaders/South America/portrait_south_america_generic_7.dds"
		"gfx/leaders/South America/portrait_south_america_generic_8.dds"
		"gfx/leaders/South America/portrait_south_america_generic_9.dds"
		"gfx/leaders/South America/Portrait_South_America_Generic_land_1.dds"
		"gfx/leaders/South America/portrait_south_america_generic_land_10.dds"
		"gfx/leaders/South America/Portrait_South_America_Generic_land_2.dds"
		"gfx/leaders/South America/Portrait_South_America_Generic_land_3.dds"
		"gfx/leaders/South America/Portrait_South_America_Generic_land_4.dds"
		"gfx/leaders/South America/Portrait_South_America_Generic_land_5.dds"
		"gfx/leaders/South America/portrait_south_america_generic_land_6.dds"
		"gfx/leaders/South America/portrait_south_america_generic_land_7.dds"
		"gfx/leaders/South America/portrait_south_america_generic_land_8.dds"
		"gfx/leaders/South America/portrait_south_america_generic_land_9.dds"
		"gfx/leaders/South America/Portrait_South_America_Generic_navy_1.dds"
		"gfx/leaders/South America/Portrait_South_America_Generic_navy_2.dds"
		"gfx/leaders/South America/Portrait_South_America_Generic_navy_3.dds"
		"gfx/leaders/URG/portrait_urg_gabriel_terra.dds"
		"gfx/leaders/VEN/Portrait_Venezuela_Elezar_Lopez_Contreras.dds"
	}
}

continent = {
	name = australia
	male = {
		"gfx/leaders/AST/Portrait_Australia_Alan_Vasey.dds"
		"gfx/leaders/AST/Portrait_Australia_Earle_Page.dds"
		"gfx/leaders/AST/Portrait_Australia_Eric_Campbell.dds"
		"gfx/leaders/AST/Portrait_Australia_Harold_Farncomb.dds"
		"gfx/leaders/AST/Portrait_Australia_Henry_Wynter.dds"
		"gfx/leaders/AST/Portrait_Australia_Horace_Robertson.dds"
		"gfx/leaders/AST/Portrait_Australia_Iven_Mackay.dds"
		"gfx/leaders/AST/Portrait_Australia_John_Curtin.dds"
		"gfx/leaders/AST/Portrait_Australia_John_Northcott.dds"
		"gfx/leaders/AST/Portrait_Australia_Leslie_Morshead.dds"
		"gfx/leaders/AST/Portrait_Australia_Richard_Dixon.dds"
		"gfx/leaders/AST/Portrait_Australia_Rod_Hull.dds"
		"gfx/leaders/AST/Portrait_Australia_Thomas_Blamey.dds"
		"gfx/leaders/AST/Portrait_Australia_Victor_Crutchley.dds"
		"gfx/leaders/NZL/Portrait_New_Zealand_Bernard_Freyberg.dds"
		"gfx/leaders/NZL/Portrait_New_Zealand_Elsie_Farrelly.dds"
		"gfx/leaders/NZL/Portrait_New_Zealand_Peter_Phipps.dds"
		"gfx/leaders/NZL/Portrait_New_Zeeland_Edmund_Drummond.dds"
		"gfx/leaders/NZL/Portrait_New_Zeeland_John_Ormond.dds"
		"gfx/leaders/NZL/Portrait_New_Zeeland_Michael_Joseph_Savage.dds"
		"gfx/leaders/NZL/Portrait_New_Zeeland_Robert_Row.dds"
		"gfx/leaders/NZL/Portrait_New_Zeeland_Sidney_Holland.dds"
		"gfx/leaders/NZL/Portrait_New_Zeeland_William_Stevens.dds"
		"gfx/leaders/NZL/Portrait_NewZealand_Peter_Fraser.dds"
	}
}

continent = {
	name = africa
	male = {
		"gfx/leaders/Africa/Portrait_Africa_Generic_1.dds"
		"gfx/leaders/Africa/Portrait_Africa_Generic_2.dds"
		"gfx/leaders/Africa/Portrait_Africa_Generic_3.dds"
		"gfx/leaders/Africa/Portrait_Africa_Generic_4.dds"
		"gfx/leaders/Africa/Portrait_Africa_Generic_land_1.dds"
		"gfx/leaders/Africa/Portrait_Africa_Generic_land_2.dds"
		"gfx/leaders/Africa/Portrait_Africa_Generic_land_3.dds"
		"gfx/leaders/Africa/Portrait_Africa_Generic_land_4.dds"
		"gfx/leaders/Africa/portrait_africa_generic_land_5.dds"
		"gfx/leaders/Africa/portrait_africa_generic_land_6.dds"
		"gfx/leaders/Africa/portrait_africa_generic_land_7.dds"
		"gfx/leaders/Africa/Portrait_Africa_Generic_navy_1.dds"
		"gfx/leaders/Africa/Portrait_Africa_Generic_navy_2.dds"
		"gfx/leaders/Africa/Portrait_Africa_Generic_navy_3.dds"
		"gfx/leaders/Africa/Portrait_Africa_Generic_navy_4.dds"
		"gfx/leaders/EGY/Portrait_Arabia_Generic_1.dds"
		"gfx/leaders/EGY/Portrait_Arabia_Generic_2.dds"
		"gfx/leaders/EGY/Portrait_Arabia_Generic_3.dds"
		"gfx/leaders/EGY/Portrait_Arabia_Generic_land_1.dds"
		"gfx/leaders/EGY/Portrait_Arabia_Generic_land_2.dds"
		"gfx/leaders/EGY/Portrait_Arabia_Generic_land_3.dds"
		"gfx/leaders/EGY/Portrait_Arabia_Generic_navy_1.dds"
		"gfx/leaders/EGY/Portrait_Arabia_Generic_navy_2.dds"
		"gfx/leaders/EGY/Portrait_Arabia_Generic_navy_3.dds"
		"gfx/leaders/ETH/Portrait_Ethiopia_Haile_Selassie.dds"
		"gfx/leaders/LBA/Portrait_Arabia_Generic_1.dds"
		"gfx/leaders/LBA/Portrait_Arabia_Generic_2.dds"
		"gfx/leaders/LBA/Portrait_Arabia_Generic_3.dds"
		"gfx/leaders/LBA/Portrait_Arabia_Generic_communism1.dds"
		"gfx/leaders/LBA/Portrait_Arabia_Generic_democratic1.dds"
		"gfx/leaders/LBA/Portrait_Arabia_Generic_fascism1.dds"
		"gfx/leaders/LBA/Portrait_Arabia_Generic_land_1.dds"
		"gfx/leaders/LBA/Portrait_Arabia_Generic_land_2.dds"
		"gfx/leaders/LBA/Portrait_Arabia_Generic_land_3.dds"
		"gfx/leaders/LBA/Portrait_Arabia_Generic_navy_1.dds"
		"gfx/leaders/LBA/Portrait_Arabia_Generic_navy_2.dds"
		"gfx/leaders/LBA/Portrait_Arabia_Generic_navy_3.dds"
		"gfx/leaders/LBA/Portrait_Italy_Giuseppe_Fioravanzo.dds"
		"gfx/leaders/SAF/Portrait_South_Africa_Army_Generic_2.dds"
		"gfx/leaders/SAF/Portrait_South_Africa_Army_Generic.dds"
		"gfx/leaders/SAF/Portrait_South_Africa_Daniel_Malan.dds"
		"gfx/leaders/SAF/Portrait_South_Africa_George_Edwin_Brink.dds"
		"gfx/leaders/SAF/Portrait_South_Africa_Guy_Halifax.dds"
		"gfx/leaders/SAF/Portrait_South_Africa_James_Hertzog.dds"
		"gfx/leaders/SAF/Portrait_South_Africa_Moses_Kotane.dds"
		"gfx/leaders/SAF/Portrait_South_Africa_Political_Leader_Generic_2.dds"
		"gfx/leaders/SAF/Portrait_South_Africa_Political_Leader_Generic.dds"
		"gfx/leaders/SAF/Portrait_SouthAfrica_Jan_Smuts.dds"
	}
}

continent = {
	name = asia
	male = {
		"gfx/leaders/AFG/Portrait_Afghanistan_Mohammed_Zahir_Shah.dds"
		"gfx/leaders/Asia/Portrait_Asia_Generic_1.dds"
		"gfx/leaders/Asia/Portrait_Asia_Generic_2.dds"
		"gfx/leaders/Asia/Portrait_Asia_Generic_3.dds"
		"gfx/leaders/Asia/portrait_asia_generic_4.dds"
		"gfx/leaders/Asia/Portrait_Asia_Generic_communism.dds"
		"gfx/leaders/Asia/Portrait_Asia_Generic_democracy.dds"
		"gfx/leaders/Asia/Portrait_Asia_Generic_fascism.dds"
		"gfx/leaders/Asia/Portrait_Asia_Generic_land_1.dds"
		"gfx/leaders/Asia/portrait_asia_generic_land_10.dds"
		"gfx/leaders/Asia/portrait_asia_generic_land_11.dds"
		"gfx/leaders/Asia/portrait_asia_generic_land_12.dds"
		"gfx/leaders/Asia/portrait_asia_generic_land_13.dds"
		"gfx/leaders/Asia/portrait_asia_generic_land_14.dds"
		"gfx/leaders/Asia/Portrait_Asia_Generic_land_2.dds"
		"gfx/leaders/Asia/Portrait_Asia_Generic_land_3.dds"
		"gfx/leaders/Asia/Portrait_Asia_Generic_land_4.dds"
		"gfx/leaders/Asia/Portrait_Asia_Generic_land_5.dds"
		"gfx/leaders/Asia/portrait_asia_generic_land_6.dds"
		"gfx/leaders/Asia/portrait_asia_generic_land_7.dds"
		"gfx/leaders/Asia/portrait_asia_generic_land_8.dds"
		"gfx/leaders/Asia/portrait_asia_generic_land_9.dds"
		"gfx/leaders/Asia/Portrait_Asia_Generic_navy_1.dds"
		"gfx/leaders/Asia/Portrait_Asia_Generic_navy_2.dds"
		"gfx/leaders/Asia/Portrait_Asia_Generic_navy_3.dds"
		"gfx/leaders/Asia/portrait_asia_generic_navy_4.dds"
		"gfx/leaders/Asia/Portrait_Asia_Generic_warlord1.dds"
		"gfx/leaders/Asia/Portrait_Asia_Generic_warlord2.dds"
		"gfx/leaders/BHU/portrait_bhu_jigme_wangchuk.dds"
		"gfx/leaders/CHI/portrait_chi_alexander_von_falkenhausen.dds"
		"gfx/leaders/CHI/portrait_chi_du_yuming.dds"
		"gfx/leaders/CHI/portrait_chi_fu_zuoyi.dds"
		"gfx/leaders/CHI/portrait_chi_gu_zhutong.dds"
		"gfx/leaders/CHI/portrait_chi_he_yingqin.dds"
		"gfx/leaders/CHI/portrait_chi_hu_zongnan.dds"
		"gfx/leaders/CHI/portrait_chi_sun_li_jen.dds"
		"gfx/leaders/CHI/portrait_chi_tai_an_lan.dds"
		"gfx/leaders/CHI/portrait_chi_wang_jingwei.dds"
		"gfx/leaders/CHI/portrait_chi_wang_yaowu.dds"
		"gfx/leaders/CHI/portrait_chi_wei_lihuang.dds"
		"gfx/leaders/CHI/portrait_chi_xue_yue.dds"
		"gfx/leaders/CHI/portrait_chi_zhang_xueliang.dds"
		"gfx/leaders/CHI/Portrait_China_Chiang_Kai_Shek.dds"
		"gfx/leaders/CHI/Portrait_China_Mao_Zedong.dds"
		"gfx/leaders/CHI/portrait_prc_mao_zedong.dds"
		"gfx/leaders/GXC/Portrait_Guanxi_Clique_Li_Zongren.dds"
		"gfx/leaders/India/portrait_india_generic_land_3.dds"
		"gfx/leaders/India/portrait_india_generic_land_4.dds"
		"gfx/leaders/INS/portrait_ins_at_van_starkenborgh.dds"
		"gfx/leaders/JAP/portrait_jap_kyuichi_tokuda.dds"
		"gfx/leaders/JAP/portrait_jap_tetsu_katayama.dds"
		"gfx/leaders/JAP/Portrait_Japan_Akira_Muto.dds"
		"gfx/leaders/JAP/Portrait_Japan_Generic_1.dds"
		"gfx/leaders/JAP/Portrait_Japan_Generic_2.dds"
		"gfx/leaders/JAP/Portrait_Japan_Generic_3.dds"
		"gfx/leaders/JAP/Portrait_Japan_Generic_land_1.dds"
		"gfx/leaders/JAP/Portrait_Japan_Generic_land_2.dds"
		"gfx/leaders/JAP/Portrait_Japan_Generic_land_3.dds"
		"gfx/leaders/JAP/Portrait_Japan_Generic_land_4.dds"
		"gfx/leaders/JAP/Portrait_Japan_Generic_land_5.dds"
		"gfx/leaders/JAP/Portrait_Japan_Generic_navy_1.dds"
		"gfx/leaders/JAP/Portrait_Japan_Generic_navy_2.dds"
		"gfx/leaders/JAP/Portrait_Japan_Generic_navy_3.dds"
		"gfx/leaders/JAP/Portrait_Japan_Gengo_Hyakutake.dds"
		"gfx/leaders/JAP/Portrait_Japan_Harukichi_Hyakutake.dds"
		"gfx/leaders/JAP/Portrait_Japan_Hasegawa_Kiyoshi.dds"
		"gfx/leaders/JAP/Portrait_Japan_Hatazo_Adachi.dds"
		"gfx/leaders/JAP/Portrait_Japan_Hiroaki_Abe.dds"
		"gfx/leaders/JAP/Portrait_Japan_Hirohito.dds"
		"gfx/leaders/JAP/Portrait_Japan_Hisaichi_Terauchi.dds"
		"gfx/leaders/JAP/Portrait_Japan_Hitoshi_Imamura.dds"
		"gfx/leaders/JAP/Portrait_Japan_Isoroku_Yamamoto.dds"
		"gfx/leaders/JAP/Portrait_Japan_Iwane_Matsui.dds"
		"gfx/leaders/JAP/Portrait_Japan_Jisaburo_Ozawa.dds"
		"gfx/leaders/JAP/Portrait_Japan_Jo_Iimura.dds"
		"gfx/leaders/JAP/Portrait_Japan_Kanji_Ishiwara.dds"
		"gfx/leaders/JAP/Portrait_Japan_Keisuke_Fujie.dds"
		"gfx/leaders/JAP/Portrait_Japan_Kenji_Doihara.dds"
		"gfx/leaders/JAP/Portrait_Japan_Kenkichi_Ueda.dds"
		"gfx/leaders/JAP/Portrait_Japan_Kiichiro_Higuchi.dds"
		"gfx/leaders/JAP/Portrait_Japan_Kuniaki_Koiso.dds"
		"gfx/leaders/JAP/Portrait_Japan_Masaharu_Homma.dds"
		"gfx/leaders/JAP/Portrait_Japan_Masatane_Kanda.dds"
		"gfx/leaders/JAP/Portrait_Japan_Mineichi_Koga.dds"
		"gfx/leaders/JAP/Portrait_Japan_Morihiro_Higashikuni.dds"
		"gfx/leaders/JAP/Portrait_Japan_Naruhiko_Higashikuni.dds"
		"gfx/leaders/JAP/Portrait_Japan_Nishizo_Tsukahara.dds"
		"gfx/leaders/JAP/Portrait_Japan_Nobutake_Kondo.dds"
		"gfx/leaders/JAP/Portrait_Japan_Nobuyoshi_Muto.dds"
		"gfx/leaders/JAP/Portrait_Japan_Otozo_Yamada.dds"
		"gfx/leaders/JAP/Portrait_Japan_Rikichi_Ando.dds"
		"gfx/leaders/JAP/Portrait_Japan_Sadao_Araki.dds"
		"gfx/leaders/JAP/Portrait_Japan_Seishiro_Itagaki.dds"
		"gfx/leaders/JAP/Portrait_Japan_Shigeru_Honjo.dds"
		"gfx/leaders/JAP/Portrait_Japan_Shigeyoshi_Inoue.dds"
		"gfx/leaders/JAP/Portrait_Japan_Shizuichi_Tanaka.dds"
		"gfx/leaders/JAP/Portrait_Japan_Shunroku_Hata.dds"
		"gfx/leaders/JAP/Portrait_Japan_Soemu_Toyoda.dds"
		"gfx/leaders/JAP/Portrait_Japan_Tadashige_Daigo.dds"
		"gfx/leaders/JAP/Portrait_Japan_Takashi_Sakai.dds"
		"gfx/leaders/JAP/Portrait_Japan_Takeo_Takagi.dds"
		"gfx/leaders/JAP/Portrait_Japan_Tomoyuki_Yamashita.dds"
		"gfx/leaders/JAP/Portrait_Japan_Toshizo_Nishio.dds"
		"gfx/leaders/JAP/Portrait_Japan_Yasuji_Okamura.dds"
		"gfx/leaders/JAP/Portrait_Japan_Yoshijiro_Umezu.dds"
		"gfx/leaders/JAP/Portrait_Japan_Zengo_Yoshida.dds"
		"gfx/leaders/MAL/portrait_mal_shenton_thomas.dds"
		"gfx/leaders/MAN/portrait_man_aisin_gioro_xiqia.dds"
		"gfx/leaders/MAN/portrait_man_henry_pu_yi.dds"
		"gfx/leaders/MAN/portrait_man_yoshiko_kawashima.dds"
		"gfx/leaders/MAN/portrait_man_zhang_haipeng.dds"
		"gfx/leaders/MAN/portrait_man_zhang_jinghui.dds"
		"gfx/leaders/MAN/Portrait_Manchuria_Henry_Pu_Yi.dds"
		"gfx/leaders/MEN/portrait_men_demchugdongrub.dds"
		"gfx/leaders/MON/portrait_mon_anandyn_amar.dds"
		"gfx/leaders/NEP/portrait_nep_juddah_rana.dds"
		"gfx/leaders/PER/Portrait_Iran_Reza_Shah_Pahlavi.dds"
		"gfx/leaders/PHI/Portrait_Philippines_Manuel_Luis_Quezon.dds"
		"gfx/leaders/PRC/portrait_prc_chen_yi.dds"
		"gfx/leaders/PRC/portrait_prc_peng_dehuai.dds"
		"gfx/leaders/PRC/portrait_prc_wang_ming.dds"
		"gfx/leaders/PRC/portrait_prc_zhang_lan.dds"
		"gfx/leaders/PRC/portrait_prc_zhu_de.dds"
		"gfx/leaders/RAJ/Portrait_British_Raj_Lord_Linlithgow.dds"
		"gfx/leaders/RAJ/Portrait_The_Raj_Army_Generic_2.dds"
		"gfx/leaders/RAJ/Portrait_The_Raj_Army_Generic.dds"
		"gfx/leaders/RAJ/Portrait_The_Raj_Douglas_Gracey.dds"
		"gfx/leaders/RAJ/Portrait_The_Raj_Frank_Messervy.dds"
		"gfx/leaders/RAJ/Portrait_The_Raj_Herbert_Fitzherbert.dds"
		"gfx/leaders/RAJ/Portrait_The_Raj_j_n_chaudhuri.dds"
		"gfx/leaders/RAJ/Portrait_The_Raj_k_s_thimayya.dds"
		"gfx/leaders/RAJ/Portrait_The_Raj_Kodandera_Madappa_Cariappa.dds"
		"gfx/leaders/RAJ/Portrait_The_Raj_Krishna_Pillai.dds"
		"gfx/leaders/RAJ/Portrait_The_Raj_Lakshmi_Sahgal.dds"
		"gfx/leaders/RAJ/Portrait_The_Raj_Noel_Beresford_Peirse.dds"
		"gfx/leaders/RAJ/Portrait_The_Raj_Orde_Wingate.dds"
		"gfx/leaders/RAJ/Portrait_The_Raj_Pattabhi_Sitaramayya.dds"
		"gfx/leaders/RAJ/Portrait_The_Raj_Political_Leader_Generic_2.dds"
		"gfx/leaders/RAJ/Portrait_The_Raj_Political_Leader_Generic.dds"
		"gfx/leaders/RAJ/Portrait_The_Raj_Subhas_Chandra_Bose.dds"
		"gfx/leaders/RAJ/Portrait_The_Raj_Veer_Savarkar.dds"
		"gfx/leaders/SHX/portrait_shx_yan_xishan.dds"
		"gfx/leaders/SIA/Portrait_Siam_Phraya_Phahon.dds"
		"gfx/leaders/SIK/Portrait_Sinkiang_Sheng_Shicai.dds"
		"gfx/leaders/TIB/Portrait_Tibet_Jamphel_Yeshe_Gyaltsen.dds"
		"gfx/leaders/XSM/portrait_xsm_ma_bufang.dds"
		"gfx/leaders/YUN/portrait_yun_long_yun.dds"
	}
}

continent = {
	name = middle_east
	male = {
		"gfx/leaders/Arabia/portrait_arabia_generic_land_5.dds"
		"gfx/leaders/Arabia/portrait_arabia_generic_land_6.dds"
		"gfx/leaders/Arabia/portrait_arabia_generic_land_7.dds"
		"gfx/leaders/IRQ/portrait_irq_ghazi.dds"
		"gfx/leaders/JOR/Portrait_Arabia_Generic_1.dds"
		"gfx/leaders/JOR/Portrait_Arabia_Generic_2.dds"
		"gfx/leaders/JOR/Portrait_Arabia_Generic_3.dds"
		"gfx/leaders/JOR/Portrait_Arabia_Generic_communism1.dds"
		"gfx/leaders/JOR/Portrait_Arabia_Generic_democratic1.dds"
		"gfx/leaders/JOR/Portrait_Arabia_Generic_fascism1.dds"
		"gfx/leaders/JOR/Portrait_Arabia_Generic_land_1.dds"
		"gfx/leaders/JOR/Portrait_Arabia_Generic_land_2.dds"
		"gfx/leaders/JOR/Portrait_Arabia_Generic_land_3.dds"
		"gfx/leaders/JOR/Portrait_Arabia_Generic_navy_1.dds"
		"gfx/leaders/JOR/Portrait_Arabia_Generic_navy_2.dds"
		"gfx/leaders/JOR/Portrait_Arabia_Generic_navy_3.dds"
		"gfx/leaders/LEB/Portrait_Arabia_Generic_1.dds"
		"gfx/leaders/LEB/Portrait_Arabia_Generic_2.dds"
		"gfx/leaders/LEB/Portrait_Arabia_Generic_3.dds"
		"gfx/leaders/LEB/Portrait_Arabia_Generic_land_1.dds"
		"gfx/leaders/LEB/Portrait_Arabia_Generic_land_2.dds"
		"gfx/leaders/LEB/Portrait_Arabia_Generic_land_3.dds"
		"gfx/leaders/LEB/Portrait_Arabia_Generic_navy_1.dds"
		"gfx/leaders/LEB/Portrait_Arabia_Generic_navy_2.dds"
		"gfx/leaders/LEB/Portrait_Arabia_Generic_navy_3.dds"
		"gfx/leaders/OMA/portrait_oma_said_bin_taimur.dds"
		"gfx/leaders/PAL/Portrait_Arabia_Generic_1.dds"
		"gfx/leaders/PAL/Portrait_Arabia_Generic_2.dds"
		"gfx/leaders/PAL/Portrait_Arabia_Generic_3.dds"
		"gfx/leaders/PAL/Portrait_Arabia_Generic_land_1.dds"
		"gfx/leaders/PAL/Portrait_Arabia_Generic_land_2.dds"
		"gfx/leaders/PAL/Portrait_Arabia_Generic_land_3.dds"
		"gfx/leaders/PAL/Portrait_Arabia_Generic_navy_1.dds"
		"gfx/leaders/PAL/Portrait_Arabia_Generic_navy_2.dds"
		"gfx/leaders/PAL/Portrait_Arabia_Generic_navy_3.dds"
		"gfx/leaders/PAL/Portrait_Britain_George_VI.dds"
		"gfx/leaders/SAU/Portrait_Arabia_Generic_1.dds"
		"gfx/leaders/SAU/Portrait_Arabia_Generic_2.dds"
		"gfx/leaders/SAU/Portrait_Arabia_Generic_3.dds"
		"gfx/leaders/SAU/Portrait_Arabia_Generic_communism1.dds"
		"gfx/leaders/SAU/Portrait_Arabia_Generic_democratic1.dds"
		"gfx/leaders/SAU/Portrait_Arabia_Generic_fascism1.dds"
		"gfx/leaders/SAU/Portrait_Arabia_Generic_land_1.dds"
		"gfx/leaders/SAU/Portrait_Arabia_Generic_land_2.dds"
		"gfx/leaders/SAU/Portrait_Arabia_Generic_land_3.dds"
		"gfx/leaders/SAU/Portrait_Arabia_Generic_navy_1.dds"
		"gfx/leaders/SAU/Portrait_Arabia_Generic_navy_2.dds"
		"gfx/leaders/SAU/Portrait_Arabia_Generic_navy_3.dds"
		"gfx/leaders/SAU/Portrait_Saudi_Arabia_Abdulazis_Ibn_Saud.dds"
		"gfx/leaders/SYR/Portrait_Arabia_Generic_1.dds"
		"gfx/leaders/SYR/Portrait_Arabia_Generic_2.dds"
		"gfx/leaders/SYR/Portrait_Arabia_Generic_3.dds"
		"gfx/leaders/SYR/Portrait_Arabia_Generic_land_1.dds"
		"gfx/leaders/SYR/Portrait_Arabia_Generic_land_2.dds"
		"gfx/leaders/SYR/Portrait_Arabia_Generic_land_3.dds"
		"gfx/leaders/SYR/Portrait_Arabia_Generic_navy_1.dds"
		"gfx/leaders/SYR/Portrait_Arabia_Generic_navy_2.dds"
		"gfx/leaders/SYR/Portrait_Arabia_Generic_navy_3.dds"
		"gfx/leaders/YEM/portrait_yem_imam_yaha.dds"
	}
}
